year,month,co2_concentration,ch4_concentration,co2e,decimal_year
1983,7,344.32,1.62598,384.9695,1983.5
1983,8,342.51,1.6280599999999998,383.2115,1983.5833333333333
1983,9,340.46,1.63842,381.42049999999995,1983.6666666666667
1983,10,340.53,1.64479,381.64975,1983.75
1983,11,341.79,1.64261,382.85525,1983.8333333333333
1983,12,343.2,1.63954,384.1885,1983.9166666666667
1984,1,344.21,1.63873,385.17825,1984.0
1984,2,344.92,1.6388099999999999,385.89025000000004,1984.0833333333333
1984,3,345.68,1.64086,386.7015,1984.1666666666667
1984,4,347.38,1.64397,388.47925,1984.25
1984,5,347.77,1.64314,388.8485,1984.3333333333333
1984,6,347.16,1.63973,388.15325,1984.4166666666667
1984,7,345.79,1.638,386.74,1984.5
1984,8,343.74,1.64172,384.783,1984.5833333333333
1984,9,341.59,1.65061,382.85524999999996,1984.6666666666667
1984,10,341.86,1.6545699999999999,383.22425,1984.75
1984,11,343.31,1.6537899999999999,384.65475,1984.8333333333333
1984,12,345.0,1.65621,386.40525,1984.9166666666667
1985,1,345.48,1.65559,386.86975,1985.0
1985,2,346.41,1.65224,387.716,1985.0833333333333
1985,3,347.91,1.65461,389.27525,1985.1666666666667
1985,4,348.66,1.6582000000000001,390.115,1985.25
1985,5,349.28,1.65588,390.67699999999996,1985.3333333333333
1985,6,348.65,1.65005,389.90125,1985.4166666666667
1985,7,346.9,1.6468099999999999,388.07025,1985.5
1985,8,345.26,1.65226,386.5665,1985.5833333333333
1985,9,343.47,1.66248,385.03200000000004,1985.6666666666667
1985,10,343.35,1.66748,385.03700000000003,1985.75
1985,11,344.73,1.66682,386.4005,1985.8333333333333
1985,12,346.12,1.6660599999999999,387.7715,1985.9166666666667
1986,1,346.78,1.66628,388.43699999999995,1986.0
1986,2,347.48,1.6669200000000002,389.153,1986.0833333333333
1986,3,348.25,1.66927,389.98175,1986.1666666666667
1986,4,349.86,1.67081,391.63025,1986.25
1986,5,350.52,1.66845,392.23125,1986.3333333333333
1986,6,349.98,1.66476,391.59900000000005,1986.4166666666667
1986,7,348.25,1.6623299999999999,389.80825,1986.5
1986,8,346.17,1.66439,387.77975000000004,1986.5833333333333
1986,9,345.48,1.67257,387.29425000000003,1986.6666666666667
1986,10,344.82,1.67866,386.7865,1986.75
1986,11,346.22,1.67899,388.19475,1986.8333333333333
1986,12,347.48,1.67912,389.458,1986.9166666666667
1987,1,348.73,1.6793900000000002,390.71475000000004,1987.0
1987,2,348.92,1.67903,390.89575,1987.0833333333333
1987,3,349.81,1.68001,391.81025,1987.1666666666667
1987,4,351.4,1.6813399999999998,393.4335,1987.25
1987,5,352.15,1.6818499999999998,394.19624999999996,1987.3333333333333
1987,6,351.58,1.67998,393.5795,1987.4166666666667
1987,7,350.21,1.6759600000000001,392.109,1987.5
1987,8,348.2,1.67717,390.12925,1987.5833333333333
1987,9,346.66,1.6855799999999999,388.7995,1987.6666666666667
1987,10,346.72,1.69156,389.009,1987.75
1987,11,348.08,1.6911800000000001,390.35949999999997,1987.8333333333333
1987,12,349.28,1.6905,391.54249999999996,1987.9166666666667
1988,1,350.51,1.69203,392.81075,1988.0
1988,2,351.7,1.6926199999999998,394.0155,1988.0833333333333
1988,3,352.5,1.69136,394.784,1988.1666666666667
1988,4,353.67,1.69011,395.92275,1988.25
1988,5,354.35,1.68911,396.57775000000004,1988.3333333333333
1988,6,353.88,1.6871500000000001,396.05875,1988.4166666666667
1988,7,352.8,1.686,394.95,1988.5
1988,8,350.49,1.68946,392.7265,1988.5833333333333
1988,9,348.97,1.69611,391.37275,1988.6666666666667
1988,10,349.37,1.70111,391.89775,1988.75
1988,11,350.42,1.70285,392.99125000000004,1988.8333333333333
1988,12,351.62,1.70192,394.168,1988.9166666666667
1989,1,353.07,1.7005299999999999,395.58325,1989.0
1989,2,353.43,1.70108,395.957,1989.0833333333333
1989,3,354.08,1.70246,396.6415,1989.1666666666667
1989,4,355.72,1.70359,398.30975,1989.25
1989,5,355.95,1.7033800000000001,398.5345,1989.3333333333333
1989,6,355.44,1.70019,397.94475,1989.4166666666667
1989,7,354.05,1.6982000000000002,396.505,1989.5
1989,8,351.84,1.702,394.39,1989.5833333333333
1989,9,350.09,1.70717,392.76925,1989.6666666666667
1989,10,350.33,1.71051,393.09274999999997,1989.75
1989,11,351.55,1.71313,394.37825000000004,1989.8333333333333
1989,12,352.91,1.71324,395.74100000000004,1989.9166666666667
1990,1,353.86,1.71215,396.66375,1990.0
1990,2,355.1,1.71353,397.93825000000004,1990.0833333333333
1990,3,355.75,1.71441,398.61025,1990.1666666666667
1990,4,356.38,1.7125599999999999,399.19399999999996,1990.25
1990,5,357.38,1.71066,400.1465,1990.3333333333333
1990,6,356.39,1.70845,399.10125,1990.4166666666667
1990,7,354.89,1.7065599999999999,397.554,1990.5
1990,8,353.06,1.71024,395.81600000000003,1990.5833333333333
1990,9,351.38,1.7175799999999999,394.3195,1990.6666666666667
1990,10,351.69,1.722,394.74,1990.75
1990,11,353.14,1.7234800000000001,396.227,1990.8333333333333
1990,12,354.41,1.7233,397.4925,1990.9166666666667
1991,1,354.93,1.72157,397.96925,1991.0
1991,2,355.82,1.72124,398.851,1991.0833333333333
1991,3,357.33,1.7220499999999999,400.38124999999997,1991.1666666666667
1991,4,358.77,1.72239,401.82975,1991.25
1991,5,359.23,1.7220799999999998,402.28200000000004,1991.3333333333333
1991,6,358.23,1.7188599999999998,401.2015,1991.4166666666667
1991,7,356.3,1.71596,399.199,1991.5
1991,8,353.97,1.7191400000000001,396.9485,1991.5833333333333
1991,9,352.34,1.72604,395.491,1991.6666666666667
1991,10,352.43,1.7327000000000001,395.7475,1991.75
1991,11,353.89,1.73748,397.327,1991.8333333333333
1991,12,355.21,1.73958,398.6995,1991.9166666666667
1992,1,356.34,1.73893,399.81325,1992.0
1992,2,357.21,1.7373800000000001,400.6445,1992.0833333333333
1992,3,357.97,1.7369100000000002,401.39275000000004,1992.1666666666667
1992,4,359.22,1.73665,402.63625,1992.25
1992,5,359.71,1.73498,403.0845,1992.3333333333333
1992,6,359.44,1.73156,402.729,1992.4166666666667
1992,7,357.15,1.72881,400.37025,1992.5
1992,8,354.99,1.7303499999999998,398.24875000000003,1992.5833333333333
1992,9,353.01,1.7346,396.375,1992.6666666666667
1992,10,353.41,1.73766,396.85150000000004,1992.75
1992,11,354.42,1.7392400000000001,397.901,1992.8333333333333
1992,12,355.68,1.7385599999999999,399.144,1992.9166666666667
1993,1,357.1,1.7357799999999999,400.4945,1993.0
1993,2,357.42,1.73436,400.779,1993.0833333333333
1993,3,358.59,1.7353800000000001,401.9745,1993.1666666666667
1993,4,359.39,1.7366,402.805,1993.25
1993,5,360.3,1.73501,403.67525,1993.3333333333333
1993,6,359.64,1.73087,402.91175,1993.4166666666667
1993,7,357.45,1.72801,400.65024999999997,1993.5
1993,8,355.76,1.73116,399.039,1993.5833333333333
1993,9,354.14,1.73844,397.601,1993.6666666666667
1993,10,354.23,1.7433599999999998,397.814,1993.75
1993,11,355.53,1.74523,399.16074999999995,1993.8333333333333
1993,12,357.03,1.7443,400.6375,1993.9166666666667
1994,1,358.36,1.74142,401.8955,1994.0
1994,2,359.04,1.7408800000000002,402.562,1994.0833333333333
1994,3,360.11,1.74195,403.65875,1994.1666666666667
1994,4,361.36,1.74195,404.90875,1994.25
1994,5,361.78,1.74065,405.29625,1994.3333333333333
1994,6,360.94,1.7368800000000002,404.362,1994.4166666666667
1994,7,359.51,1.7324000000000002,402.82,1994.5
1994,8,357.59,1.7340799999999998,400.94199999999995,1994.5833333333333
1994,9,355.86,1.7428800000000002,399.432,1994.6666666666667
1994,10,356.21,1.74975,399.95374999999996,1994.75
1994,11,357.65,1.75124,401.431,1994.8333333333333
1994,12,359.1,1.75161,402.89025000000004,1994.9166666666667
1995,1,360.04,1.75113,403.81825000000003,1995.0
1995,2,361.0,1.7495,404.7375,1995.0833333333333
1995,3,361.98,1.74899,405.70475,1995.1666666666667
1995,4,363.44,1.74943,407.17575,1995.25
1995,5,363.83,1.74766,407.5215,1995.3333333333333
1995,6,363.33,1.74281,406.90024999999997,1995.4166666666667
1995,7,361.78,1.7401600000000002,405.284,1995.5
1995,8,359.33,1.7435999999999998,402.91999999999996,1995.5833333333333
1995,9,358.32,1.74977,402.06425,1995.6666666666667
1995,10,358.14,1.75433,401.99825,1995.75
1995,11,359.61,1.75552,403.498,1995.8333333333333
1995,12,360.82,1.75386,404.6665,1995.9166666666667
1996,1,362.2,1.75224,406.006,1996.0
1996,2,363.36,1.75275,407.17875000000004,1996.0833333333333
1996,3,364.28,1.75221,408.08525,1996.1666666666667
1996,4,364.69,1.7495999999999998,408.43,1996.25
1996,5,365.25,1.74831,408.95775000000003,1996.3333333333333
1996,6,365.06,1.74603,408.71075,1996.4166666666667
1996,7,363.69,1.7420499999999999,407.24125,1996.5
1996,8,361.55,1.74431,405.15775,1996.5833333333333
1996,9,359.69,1.7526300000000001,403.50575,1996.6666666666667
1996,10,359.72,1.75888,403.692,1996.75
1996,11,361.04,1.76004,405.04100000000005,1996.8333333333333
1996,12,362.39,1.75692,406.313,1996.9166666666667
1997,1,363.24,1.75339,407.07475,1997.0
1997,2,364.21,1.75386,408.05649999999997,1997.0833333333333
1997,3,364.65,1.75567,408.54175,1997.1666666666667
1997,4,366.49,1.7555399999999999,410.37850000000003,1997.25
1997,5,366.77,1.7538099999999999,410.61525,1997.3333333333333
1997,6,365.73,1.75007,409.48175000000003,1997.4166666666667
1997,7,364.46,1.7460499999999999,408.11125,1997.5
1997,8,362.4,1.74777,406.09425,1997.5833333333333
1997,9,360.44,1.75497,404.31425,1997.6666666666667
1997,10,360.97,1.76027,404.97675000000004,1997.75
1997,11,362.65,1.76172,406.693,1997.8333333333333
1997,12,364.51,1.7619,408.5575,1997.9166666666667
1998,1,365.39,1.76147,409.42674999999997,1998.0
1998,2,366.1,1.76147,410.13675,1998.0833333333333
1998,3,367.36,1.76296,411.434,1998.1666666666667
1998,4,368.79,1.76471,412.90775,1998.25
1998,5,369.56,1.76425,413.66625,1998.3333333333333
1998,6,369.13,1.7603199999999999,413.138,1998.4166666666667
1998,7,367.98,1.75615,411.88375,1998.5
1998,8,366.1,1.76021,410.10525,1998.5833333333333
1998,9,364.16,1.7706600000000001,408.42650000000003,1998.6666666666667
1998,10,364.54,1.7762200000000001,408.94550000000004,1998.75
1998,11,365.67,1.77548,410.057,1998.8333333333333
1998,12,367.3,1.77404,411.651,1998.9166666666667
1999,1,368.35,1.77379,412.69475,1999.0
1999,2,369.28,1.7738900000000002,413.62725,1999.0833333333333
1999,3,369.84,1.77457,414.20425,1999.1666666666667
1999,4,371.15,1.77497,415.52425,1999.25
1999,5,371.12,1.7726600000000001,415.4365,1999.3333333333333
1999,6,370.46,1.7673299999999998,414.64324999999997,1999.4166666666667
1999,7,369.61,1.76294,413.6835,1999.5
1999,8,367.06,1.7646300000000001,411.17575,1999.5833333333333
1999,9,364.95,1.77099,409.22475,1999.6666666666667
1999,10,365.52,1.7766,409.935,1999.75
1999,11,366.88,1.77856,411.344,1999.8333333333333
1999,12,368.26,1.77724,412.691,1999.9166666666667
2000,1,369.45,1.77553,413.83825,2000.0
2000,2,369.71,1.77545,414.09625,2000.0833333333333
2000,3,370.75,1.7765,415.1625,2000.1666666666667
2000,4,371.98,1.77722,416.4105,2000.25
2000,5,371.75,1.7745799999999998,416.1145,2000.3333333333333
2000,6,371.87,1.76812,416.073,2000.4166666666667
2000,7,370.02,1.76346,414.1065,2000.5
2000,8,368.27,1.76546,412.4065,2000.5833333333333
2000,9,367.15,1.77202,411.4505,2000.6666666666667
2000,10,367.18,1.77708,411.607,2000.75
2000,11,368.53,1.77773,412.97324999999995,2000.8333333333333
2000,12,369.83,1.77531,414.21274999999997,2000.9166666666667
2001,1,370.76,1.77287,415.08175,2001.0
2001,2,371.69,1.7725199999999999,416.003,2001.0833333333333
2001,3,372.63,1.7736500000000002,416.97125,2001.1666666666667
2001,4,373.55,1.7738800000000001,417.897,2001.25
2001,5,374.03,1.77088,418.30199999999996,2001.3333333333333
2001,6,373.4,1.76609,417.55224999999996,2001.4166666666667
2001,7,371.68,1.76302,415.7555,2001.5
2001,8,369.78,1.76452,413.893,2001.5833333333333
2001,9,368.34,1.77044,412.601,2001.6666666666667
2001,10,368.61,1.77548,412.997,2001.75
2001,11,369.94,1.77659,414.35474999999997,2001.8333333333333
2001,12,371.42,1.77593,415.81825000000003,2001.9166666666667
2002,1,372.7,1.7741,417.0525,2002.0
2002,2,373.37,1.7728199999999998,417.6905,2002.0833333333333
2002,3,374.3,1.7734,418.635,2002.1666666666667
2002,4,375.19,1.77276,419.509,2002.25
2002,5,375.93,1.77031,420.18775,2002.3333333333333
2002,6,375.69,1.76689,419.86225,2002.4166666666667
2002,7,374.16,1.76421,418.26525000000004,2002.5
2002,8,372.03,1.76687,416.20174999999995,2002.5833333333333
2002,9,370.92,1.77366,415.2615,2002.6666666666667
2002,10,370.73,1.77825,415.18625000000003,2002.75
2002,11,372.43,1.77951,416.91775,2002.8333333333333
2002,12,373.98,1.7796500000000002,418.47125000000005,2002.9166666666667
2003,1,375.07,1.77753,419.50825,2003.0
2003,2,375.82,1.77483,420.19075,2003.0833333333333
2003,3,376.64,1.77484,421.01099999999997,2003.1666666666667
2003,4,377.92,1.7758099999999999,422.31525,2003.25
2003,5,378.78,1.77446,423.14149999999995,2003.3333333333333
2003,6,378.46,1.77167,422.75174999999996,2003.4166666666667
2003,7,376.88,1.77071,421.14775,2003.5
2003,8,374.57,1.77432,418.928,2003.5833333333333
2003,9,373.34,1.7805499999999999,417.85375,2003.6666666666667
2003,10,373.31,1.78468,417.927,2003.75
2003,11,374.84,1.78529,419.47225,2003.8333333333333
2003,12,376.17,1.78353,420.75825000000003,2003.9166666666667
2004,1,377.17,1.78068,421.687,2004.0
2004,2,378.05,1.77967,422.54175000000004,2004.0833333333333
2004,3,379.06,1.78094,423.5835,2004.1666666666667
2004,4,380.54,1.78087,425.06175,2004.25
2004,5,380.8,1.77762,425.2405,2004.3333333333333
