year,month,co2_concentration,ch4_concentration,co2e,decimal_year
2004,6,379.87,1.77224,424.176,2004.4166666666667
2004,7,377.65,1.76804,421.851,2004.5
2004,8,376.17,1.76982,420.4155,2004.5833333333333
2004,9,374.43,1.77553,418.81825000000003,2004.6666666666667
2004,10,374.63,1.77975,419.12375,2004.75
2004,11,376.33,1.78051,420.84274999999997,2004.8333333333333
2004,12,377.68,1.77826,422.1365,2004.9166666666667
2005,1,378.63,1.77614,423.0335,2005.0
2005,2,379.91,1.77574,424.30350000000004,2005.0833333333333
2005,3,380.95,1.77558,425.3395,2005.1666666666667
2005,4,382.48,1.7747899999999999,426.84975000000003,2005.25
2005,5,382.64,1.77251,426.95275,2005.3333333333333
2005,6,382.4,1.7687899999999999,426.61974999999995,2005.4166666666667
2005,7,380.93,1.76641,425.09025,2005.5
2005,8,378.93,1.76818,423.1345,2005.5833333333333
2005,9,376.89,1.77323,421.22075,2005.6666666666667
2005,10,377.19,1.77857,421.65425,2005.75
2005,11,378.54,1.78126,423.0715,2005.8333333333333
2005,12,380.31,1.78026,424.8165,2005.9166666666667
2006,1,381.58,1.77952,426.068,2006.0
2006,2,382.4,1.77947,426.88675,2006.0833333333333
2006,3,382.86,1.77739,427.29475,2006.1666666666667
2006,4,384.8,1.77612,429.20300000000003,2006.25
2006,5,385.22,1.77492,429.593,2006.3333333333333
2006,6,384.24,1.76922,428.4705,2006.4166666666667
2006,7,382.65,1.7641600000000002,426.75399999999996,2006.5
2006,8,380.6,1.76726,424.78150000000005,2006.5833333333333
2006,9,379.04,1.7745799999999998,423.4045,2006.6666666666667
2006,10,379.33,1.77823,423.78575,2006.75
2006,11,380.35,1.77904,424.826,2006.8333333333333
2006,12,382.02,1.7799200000000002,426.518,2006.9166666666667
2007,1,383.1,1.7792000000000001,427.58000000000004,2007.0
2007,2,384.12,1.7786,428.585,2007.0833333333333
2007,3,384.81,1.78024,429.31600000000003,2007.1666666666667
2007,4,386.73,1.7811199999999998,431.25800000000004,2007.25
2007,5,386.78,1.77949,431.26725,2007.3333333333333
2007,6,386.33,1.7755999999999998,430.71999999999997,2007.4166666666667
2007,7,384.73,1.7725899999999999,429.04475,2007.5
2007,8,382.24,1.77721,426.67025,2007.5833333333333
2007,9,381.2,1.78586,425.8465,2007.6666666666667
2007,10,381.37,1.7898399999999999,426.116,2007.75
2007,11,382.7,1.78954,427.4385,2007.8333333333333
2007,12,384.19,1.78819,428.89475,2007.9166666666667
2008,1,385.78,1.7867,430.4475,2008.0
2008,2,386.06,1.78581,430.70525,2008.0833333333333
2008,3,386.28,1.7861600000000002,430.93399999999997,2008.1666666666667
2008,4,387.33,1.78689,432.00225,2008.25
2008,5,388.78,1.78521,433.41024999999996,2008.3333333333333
2008,6,387.99,1.78045,432.50125,2008.4166666666667
2008,7,386.61,1.77764,431.05100000000004,2008.5
2008,8,384.32,1.78107,428.84675,2008.5833333333333
2008,9,383.41,1.7876500000000002,428.10125000000005,2008.6666666666667
2008,10,383.22,1.79366,428.0615,2008.75
2008,11,384.41,1.79732,429.343,2008.8333333333333
2008,12,385.79,1.79659,430.70475,2008.9166666666667
2009,1,387.17,1.79507,432.04675000000003,2009.0
2009,2,387.7,1.7955999999999999,432.59,2009.0833333333333
2009,3,389.04,1.79594,433.93850000000003,2009.1666666666667
2009,4,389.76,1.79556,434.649,2009.25
2009,5,390.36,1.79241,435.17025,2009.3333333333333
2009,6,389.7,1.7869300000000001,434.37325,2009.4166666666667
2009,7,388.24,1.78502,432.8655,2009.5
2009,8,386.29,1.78892,431.01300000000003,2009.5833333333333
2009,9,384.95,1.7948199999999999,429.8205,2009.6666666666667
2009,10,384.64,1.798,429.59,2009.75
2009,11,386.23,1.7978800000000001,431.177,2009.8333333333333
2009,12,387.63,1.79667,432.54675,2009.9166666666667
2010,1,388.91,1.79711,433.83775,2010.0
2010,2,390.41,1.79878,435.3795,2010.0833333333333
2010,3,391.37,1.79946,436.3565,2010.1666666666667
2010,4,392.67,1.79959,437.65975000000003,2010.25
2010,5,393.21,1.7976400000000001,438.15099999999995,2010.3333333333333
2010,6,392.38,1.79245,437.19124999999997,2010.4166666666667
2010,7,390.41,1.78942,435.1455,2010.5
2010,8,388.54,1.79412,433.39300000000003,2010.5833333333333
2010,9,387.03,1.8018699999999999,432.07674999999995,2010.6666666666667
2010,10,387.43,1.8066,432.595,2010.75
2010,11,388.87,1.80701,434.04525,2010.8333333333333
2010,12,389.99,1.80328,435.072,2010.9166666666667
2011,1,391.5,1.8000399999999999,436.501,2011.0
2011,2,392.05,1.8000399999999999,437.051,2011.0833333333333
2011,3,392.8,1.80103,437.82575,2011.1666666666667
2011,4,393.44,1.80283,438.51075,2011.25
2011,5,394.41,1.8031700000000002,439.48925,2011.3333333333333
2011,6,393.95,1.79907,438.92674999999997,2011.4166666666667
2011,7,392.72,1.79614,437.62350000000004,2011.5
2011,8,390.33,1.79907,435.30674999999997,2011.5833333333333
2011,9,389.28,1.80423,434.38575,2011.6666666666667
2011,10,389.19,1.80968,434.432,2011.75
2011,11,390.48,1.8123699999999998,435.78925000000004,2011.8333333333333
2011,12,392.06,1.8100399999999999,437.311,2011.9166666666667
2012,1,393.31,1.8074000000000001,438.495,2012.0
2012,2,394.04,1.80835,439.24875000000003,2012.0833333333333
2012,3,394.59,1.81006,439.8415,2012.1666666666667
2012,4,396.38,1.8085,441.5925,2012.25
2012,5,396.93,1.80478,442.0495,2012.3333333333333
2012,6,395.91,1.80099,440.93475,2012.4166666666667
2012,7,394.56,1.79937,439.54425,2012.5
2012,8,392.59,1.8033299999999999,437.67325,2012.5833333333333
2012,9,391.32,1.8101800000000001,436.5745,2012.6666666666667
2012,10,391.27,1.8148499999999999,436.64124999999996,2012.75
2012,11,393.2,1.81596,438.599,2012.8333333333333
2012,12,394.57,1.8145799999999999,439.9345,2012.9166666666667
2013,1,395.78,1.81405,441.13124999999997,2013.0
2013,2,397.03,1.81414,442.38349999999997,2013.0833333333333
2013,3,397.66,1.81326,442.99150000000003,2013.1666666666667
2013,4,398.64,1.81284,443.961,2013.25
2013,5,400.02,1.81194,445.3185,2013.3333333333333
2013,6,398.81,1.80857,444.02425,2013.4166666666667
2013,7,397.51,1.80597,442.65925,2013.5
2013,8,395.39,1.80854,440.6035,2013.5833333333333
2013,9,393.72,1.81424,439.076,2013.6666666666667
2013,10,393.9,1.81849,439.36224999999996,2013.75
2013,11,395.36,1.8203399999999998,440.86850000000004,2013.8333333333333
2013,12,397.03,1.81933,442.51324999999997,2013.9166666666667
2014,1,398.04,1.8168,443.46000000000004,2014.0
2014,2,398.27,1.81633,443.67825,2014.0833333333333
2014,3,399.91,1.81809,445.36225,2014.1666666666667
2014,4,401.51,1.82088,447.032,2014.25
2014,5,401.96,1.82189,447.50725,2014.3333333333333
2014,6,401.43,1.81828,446.887,2014.4166666666667
2014,7,399.27,1.81552,444.65799999999996,2014.5
2014,8,397.18,1.81971,442.67275,2014.5833333333333
2014,9,395.54,1.8268,441.21000000000004,2014.6666666666667
2014,10,396.16,1.83117,441.93925,2014.75
2014,11,397.4,1.8330199999999999,443.22549999999995,2014.8333333333333
2014,12,399.08,1.83354,444.9185,2014.9166666666667
2015,1,400.18,1.8330799999999998,446.007,2015.0
2015,2,400.55,1.83292,446.373,2015.0833333333333
2015,3,401.74,1.83321,447.57025,2015.1666666666667
2015,4,403.35,1.83318,449.1795,2015.25
2015,5,404.15,1.83155,449.93874999999997,2015.3333333333333
2015,6,402.97,1.8271199999999999,448.648,2015.4166666666667
2015,7,401.46,1.8246,447.075,2015.5
2015,8,399.11,1.82902,444.8355,2015.5833333333333
2015,9,397.82,1.83623,443.72575,2015.6666666666667
2015,10,398.49,1.84148,444.527,2015.75
2015,11,400.27,1.8446099999999999,446.38525,2015.8333333333333
2015,12,402.06,1.84477,448.17925,2015.9166666666667
2016,1,402.73,1.84244,448.791,2016.0
2016,2,404.25,1.84165,450.29125,2016.0833333333333
2016,3,405.06,1.84301,451.13525,2016.1666666666667
2016,4,407.6,1.84375,453.69375,2016.25
2016,5,407.9,1.84214,453.95349999999996,2016.3333333333333
2016,6,406.99,1.83781,452.93525,2016.4166666666667
2016,7,404.59,1.83416,450.44399999999996,2016.5
2016,8,402.45,1.83671,448.36775,2016.5833333333333
2016,9,401.23,1.84417,447.33425,2016.6666666666667
2016,10,401.79,1.8498599999999998,448.03650000000005,2016.75
2016,11,403.72,1.85145,450.00625,2016.8333333333333
2016,12,404.64,1.8510499999999999,450.91625,2016.9166666666667
2017,1,406.36,1.84968,452.60200000000003,2017.0
2017,2,406.66,1.8483900000000002,452.86975,2017.0833333333333
2017,3,407.54,1.84817,453.74425,2017.1666666666667
2017,4,409.22,1.84854,455.43350000000004,2017.25
2017,5,409.89,1.84715,456.06874999999997,2017.3333333333333
2017,6,409.08,1.8429200000000001,455.15299999999996,2017.4166666666667
2017,7,407.33,1.8403800000000001,453.3395,2017.5
2017,8,405.32,1.8446500000000001,451.43625,2017.5833333333333
2017,9,403.57,1.85273,449.88824999999997,2017.6666666666667
2017,10,403.82,1.85799,450.26975,2017.75
2017,11,405.31,1.85853,451.77325,2017.8333333333333
2017,12,407.0,1.8565099999999999,453.41275,2017.9166666666667
2018,1,408.15,1.85443,454.51075,2018.0
2018,2,408.52,1.85497,454.89425,2018.0833333333333
2018,3,409.59,1.85686,456.01149999999996,2018.1666666666667
2018,4,410.45,1.8567,456.8675,2018.25
2018,5,411.44,1.8548399999999998,457.811,2018.3333333333333
2018,6,410.99,1.85201,457.29025,2018.4166666666667
2018,7,408.9,1.84909,455.12725,2018.5
2018,8,407.16,1.8519400000000001,453.4585,2018.5833333333333
2018,9,405.71,1.86047,452.22175,2018.6666666666667
2018,10,406.19,1.86575,452.83375,2018.75
2018,11,408.21,1.86628,454.86699999999996,2018.8333333333333
2018,12,409.27,1.86603,455.92075,2018.9166666666667
2019,1,411.03,1.86499,457.65475,2019.0
2019,2,411.96,1.86503,458.58574999999996,2019.0833333333333
2019,3,412.18,1.86631,458.83775,2019.1666666666667
2019,4,413.54,1.86534,460.1735,2019.25
2019,5,414.86,1.8619700000000001,461.40925000000004,2019.3333333333333
2019,6,414.15,1.85856,460.614,2019.4166666666667
2019,7,411.96,1.85799,458.40975,2019.5
2019,8,410.17,1.8629,456.7425,2019.5833333333333
2019,9,408.76,1.8708,455.53,2019.6666666666667
2019,10,408.74,1.8754000000000002,455.625,2019.75
2019,11,410.47,1.8756199999999998,457.3605,2019.8333333333333
2019,12,411.97,1.87462,458.8355,2019.9166666666667
2020,1,413.59,1.8729,460.41249999999997,2020.0
2020,2,414.32,1.87229,461.12725,2020.0833333333333
2020,3,414.72,1.8743800000000002,461.57950000000005,2020.1666666666667
2020,4,416.42,1.87579,463.31475,2020.25
2020,5,417.28,1.8744100000000001,464.14025,2020.3333333333333
2020,6,416.58,1.87196,463.37899999999996,2020.4166666666667
2020,7,414.58,1.87147,461.36674999999997,2020.5
2020,8,412.75,1.8764100000000001,459.66025,2020.5833333333333
2020,9,411.5,1.88456,458.614,2020.6666666666667
2020,10,411.49,1.88997,458.73925,2020.75
2020,11,413.1,1.89148,460.387,2020.8333333333333
2020,12,414.23,1.89098,461.5045,2020.9166666666667
2021,1,415.49,1.88861,462.70525,2021.0
2021,2,416.72,1.8866500000000002,463.88625,2021.0833333333333
2021,3,417.61,1.88799,464.80975,2021.1666666666667
2021,4,419.01,1.8908,466.28,2021.25
2021,5,419.09,1.89129,466.37224999999995,2021.3333333333333
2021,6,418.93,1.88807,466.13175,2021.4166666666667
2021,7,416.9,1.88598,464.04949999999997,2021.5
2021,8,414.42,1.8923299999999998,461.72825,2021.5833333333333
2021,9,413.26,1.90243,460.82075,2021.6666666666667
2021,10,413.9,1.9079000000000002,461.59749999999997,2021.75
2021,11,414.97,1.90923,462.70075,2021.8333333333333
2021,12,416.67,1.90797,464.36925,2021.9166666666667
2022,1,418.13,1.90632,465.788,2022.0
2022,2,419.24,1.9064100000000002,466.90025,2022.0833333333333
2022,3,418.76,1.90777,466.45425,2022.1666666666667
2022,4,420.19,1.9088399999999999,467.911,2022.25
2022,5,420.97,1.90749,468.65725000000003,2022.3333333333333
2022,6,420.94,1.90482,468.5605,2022.4166666666667
2022,7,418.85,1.90399,466.44975,2022.5
2022,8,417.15,1.9083299999999999,464.85825,2022.5833333333333
2022,9,415.91,1.9150399999999999,463.786,2022.6666666666667
2022,10,415.74,1.91943,463.72575,2022.75
2022,11,417.47,1.9221300000000001,465.52325,2022.8333333333333
2022,12,418.99,1.9219600000000001,467.039,2022.9166666666667
2023,1,419.47,1.9199000000000002,467.46750000000003,2023.0
2023,2,420.31,1.9189200000000002,468.283,2023.0833333333333
2023,3,420.99,1.9187400000000001,468.9585,2023.1666666666667
2023,4,423.31,1.9198,471.305,2023.25
2023,5,424.0,1.91923,471.98075,2023.3333333333333
2023,6,423.68,1.9150999999999998,471.5575,2023.4166666666667
2023,7,421.83,1.91303,469.65575,2023.5
2023,8,419.68,1.9168399999999999,467.601,2023.5833333333333
2023,9,418.51,1.92454,466.6235,2023.6666666666667
2023,10,418.82,1.93029,467.07725,2023.75
2023,11,420.46,1.93164,468.751,2023.8333333333333
2023,12,421.86,1.93114,470.1385,2023.9166666666667
2024,1,422.8,1.92832,471.00800000000004,2024.0
2024,2,424.55,1.92592,472.69800000000004,2024.0833333333333
2024,3,425.38,1.9274,473.565,2024.1666666666667
2024,4,426.51,1.9288599999999998,474.7315,2024.25
2024,5,426.9,1.92571,475.04274999999996,2024.3333333333333
2024,6,426.91,1.92125,474.94125,2024.4166666666667
2024,7,425.55,1.92037,473.55925,2024.5
2024,8,422.99,1.92521,471.12025,2024.5833333333333
2024,9,422.03,1.93481,470.40024999999997,2024.6666666666667
2024,10,422.38,1.94102,470.9055,2024.75
2024,11,423.85,1.94001,472.35025,2024.8333333333333
2024,12,425.4,1.93729,473.83225,2024.9166666666667
2025,1,426.65,1.93521,475.03024999999997,2025.0
2025,2,427.09,1.93376,475.43399999999997,2025.0833333333333
2025,3,428.15,1.93368,476.49199999999996,2025.1666666666667
2025,4,429.64,1.93463,478.00575,2025.25
2025,5,430.51,1.93354,478.8485,2025.3333333333333
